CREATE TABLE vocabulary (word TEXT, condpropT DOUBLE, condpropF DOUBLE);
INSERT INTO vocabulary VALUES ("george", 1.04710321974e-07 , 8.36852259388e-08);
INSERT INTO vocabulary VALUES ("obviously", 6.57005941797e-08 , 9.95175659813e-08);
INSERT INTO vocabulary VALUES ("enjoy", 9.64977477015e-08 , 6.89837673279e-08);
INSERT INTO vocabulary VALUES ("usually", 9.54711759174e-08 , 7.80308187808e-08);
INSERT INTO vocabulary VALUES ("within", 8.21257427247e-08 , 8.5946988802e-08);
INSERT INTO vocabulary VALUES ("among", 9.44446041334e-08 , 7.57690559176e-08);
INSERT INTO vocabulary VALUES ("guess", 5.74880199073e-08 , 1.16480787455e-07);
INSERT INTO vocabulary VALUES ("aliens", 1.30374616575e-07 , 5.20205458538e-08);
INSERT INTO vocabulary VALUES ("feeling", 8.8285173429e-08 , 6.67220044647e-08);
INSERT INTO vocabulary VALUES ("laughs", 7.18600248841e-08 , 8.25543445072e-08);
INSERT INTO vocabulary VALUES ("taken", 9.34180323493e-08 , 7.4638174486e-08);
INSERT INTO vocabulary VALUES ("talk", 6.9806881316e-08 , 9.04705145284e-08);
INSERT INTO vocabulary VALUES ("chance", 8.7258601645e-08 , 9.49940402549e-08);
INSERT INTO vocabulary VALUES ("talent", 5.54348763392e-08 , 1.01779328844e-07);
INSERT INTO vocabulary VALUES ("3", 7.59663120203e-08 , 9.83866845497e-08);
INSERT INTO vocabulary VALUES ("easy", 8.10991709406e-08 , 7.57690559176e-08);
INSERT INTO vocabulary VALUES ("middle", 5.95411634754e-08 , 9.160139596e-08);
INSERT INTO vocabulary VALUES ("number", 8.21257427247e-08 , 8.93396330968e-08);
INSERT INTO vocabulary VALUES ("across", 8.41788862928e-08 , 9.83866845497e-08);
INSERT INTO vocabulary VALUES ("attempts", 5.85145916913e-08 , 1.16480787455e-07);
INSERT INTO vocabulary VALUES ("needs", 7.08334531e-08 , 9.27322773916e-08);
INSERT INTO vocabulary VALUES ("chris", 8.10991709406e-08 , 7.12455301911e-08);
INSERT INTO vocabulary VALUES ("happen", 6.9806881316e-08 , 8.70778702336e-08);
INSERT INTO vocabulary VALUES ("television", 6.77537377479e-08 , 1.07433736003e-07);
INSERT INTO vocabulary VALUES ("deal", 9.44446041334e-08 , 6.78528858963e-08);
INSERT INTO vocabulary VALUES ("form", 9.44446041334e-08 , 6.21984787383e-08);
INSERT INTO vocabulary VALUES ("poor", 4.41425867145e-08 , 1.31182246066e-07);
INSERT INTO vocabulary VALUES ("forced", 8.7258601645e-08 , 7.4638174486e-08);
INSERT INTO vocabulary VALUES ("girlfriend", 7.39131684522e-08 , 8.70778702336e-08);
INSERT INTO vocabulary VALUES ("killed", 6.05677352595e-08 , 1.04041091708e-07);
INSERT INTO vocabulary VALUES ("release", 8.93117452131e-08 , 6.89837673279e-08);
INSERT INTO vocabulary VALUES ("viewer", 1.02657178406e-07 , 6.55911230331e-08);
INSERT INTO vocabulary VALUES ("whether", 9.34180323493e-08 , 6.67220044647e-08);
INSERT INTO vocabulary VALUES ("wonderful", 1.29348044791e-07 , 4.2973494401e-08);
INSERT INTO vocabulary VALUES ("except", 6.46740223957e-08 , 9.83866845497e-08);
INSERT INTO vocabulary VALUES ("expect", 9.44446041334e-08 , 6.78528858963e-08);
INSERT INTO vocabulary VALUES ("features", 6.9806881316e-08 , 7.68999373492e-08);
INSERT INTO vocabulary VALUES ("feels", 8.8285173429e-08 , 7.80308187808e-08);
INSERT INTO vocabulary VALUES ("light", 8.21257427247e-08 , 5.42823087171e-08);
INSERT INTO vocabulary VALUES ("oh", 4.92754456348e-08 , 1.02910210276e-07);
INSERT INTO vocabulary VALUES ("premise", 8.31523145087e-08 , 8.93396330968e-08);
INSERT INTO vocabulary VALUES ("serious", 6.77537377479e-08 , 9.61249216865e-08);
INSERT INTO vocabulary VALUES ("success", 9.23914605653e-08 , 7.12455301911e-08);
INSERT INTO vocabulary VALUES ("tale", 1.05736893758e-07 , 5.76749530119e-08);
INSERT INTO vocabulary VALUES ("happy", 8.10991709406e-08 , 5.99367158751e-08);
INSERT INTO vocabulary VALUES ("history", 1.01630606622e-07 , 5.42823087171e-08);
INSERT INTO vocabulary VALUES ("important", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("leave", 8.8285173429e-08 , 7.80308187808e-08);
INSERT INTO vocabulary VALUES ("meets", 8.93117452131e-08 , 7.68999373492e-08);
INSERT INTO vocabulary VALUES ("words", 7.59663120203e-08 , 7.4638174486e-08);
INSERT INTO vocabulary VALUES ("art", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("call", 7.08334531e-08 , 7.12455301911e-08);
INSERT INTO vocabulary VALUES ("crew", 7.80194555885e-08 , 8.5946988802e-08);
INSERT INTO vocabulary VALUES ("giving", 6.77537377479e-08 , 9.27322773916e-08);
INSERT INTO vocabulary VALUES ("impressive", 9.64977477015e-08 , 6.44602416015e-08);
INSERT INTO vocabulary VALUES ("parents", 9.95774630537e-08 , 5.65440715803e-08);
INSERT INTO vocabulary VALUES ("released", 9.34180323493e-08 , 6.33293601699e-08);
INSERT INTO vocabulary VALUES ("turned", 6.9806881316e-08 , 7.57690559176e-08);
INSERT INTO vocabulary VALUES ("type", 6.26208788276e-08 , 7.91617002124e-08);
INSERT INTO vocabulary VALUES ("mission", 6.05677352595e-08 , 8.25543445072e-08);
INSERT INTO vocabulary VALUES ("working", 7.49397402363e-08 , 8.0292581644e-08);
INSERT INTO vocabulary VALUES ("score", 8.62320298609e-08 , 6.21984787383e-08);
INSERT INTO vocabulary VALUES ("seemed", 6.57005941797e-08 , 9.27322773916e-08);
INSERT INTO vocabulary VALUES ("told", 9.03383169972e-08 , 6.55911230331e-08);
INSERT INTO vocabulary VALUES ("america", 1.02657178406e-07 , 4.74970201274e-08);
INSERT INTO vocabulary VALUES ("basically", 6.9806881316e-08 , 9.49940402549e-08);
INSERT INTO vocabulary VALUES ("entertainment", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("recent", 8.41788862928e-08 , 7.68999373492e-08);
INSERT INTO vocabulary VALUES ("robin", 5.2355160987e-08 , 1.05171973139e-07);
INSERT INTO vocabulary VALUES ("$", 7.49397402363e-08 , 8.70778702336e-08);
INSERT INTO vocabulary VALUES ("surprise", 8.41788862928e-08 , 7.35072930544e-08);
INSERT INTO vocabulary VALUES ("apparently", 6.05677352595e-08 , 9.95175659813e-08);
INSERT INTO vocabulary VALUES ("easily", 8.93117452131e-08 , 6.67220044647e-08);
INSERT INTO vocabulary VALUES ("ryan", 9.13648887812e-08 , 5.20205458538e-08);
INSERT INTO vocabulary VALUES ("change", 8.62320298609e-08 , 6.33293601699e-08);
INSERT INTO vocabulary VALUES ("cool", 5.03020174189e-08 , 8.93396330968e-08);
INSERT INTO vocabulary VALUES ("cop", 6.57005941797e-08 , 9.04705145284e-08);
INSERT INTO vocabulary VALUES ("crime", 6.36474506116e-08 , 8.14234630756e-08);
INSERT INTO vocabulary VALUES ("office", 7.59663120203e-08 , 7.57690559176e-08);
INSERT INTO vocabulary VALUES ("stuff", 5.95411634754e-08 , 8.93396330968e-08);
INSERT INTO vocabulary VALUES ("williams", 7.39131684522e-08 , 7.57690559176e-08);
INSERT INTO vocabulary VALUES ("parts", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("sequel", 6.36474506116e-08 , 1.05171973139e-07);
INSERT INTO vocabulary VALUES ("somehow", 6.87803095319e-08 , 9.27322773916e-08);
INSERT INTO vocabulary VALUES ("cut", 5.44083045551e-08 , 6.89837673279e-08);
INSERT INTO vocabulary VALUES ("william", 8.8285173429e-08 , 7.68999373492e-08);
INSERT INTO vocabulary VALUES ("die", 7.08334531e-08 , 8.48161073704e-08);
INSERT INTO vocabulary VALUES ("jones", 5.74880199073e-08 , 6.44602416015e-08);
INSERT INTO vocabulary VALUES ("batman", 4.00362995783e-08 , 1.22135194613e-07);
INSERT INTO vocabulary VALUES ("credits", 6.77537377479e-08 , 8.0292581644e-08);
INSERT INTO vocabulary VALUES ("brings", 8.8285173429e-08 , 5.65440715803e-08);
INSERT INTO vocabulary VALUES ("suspense", 6.36474506116e-08 , 9.38631588233e-08);
INSERT INTO vocabulary VALUES ("events", 9.13648887812e-08 , 5.99367158751e-08);
INSERT INTO vocabulary VALUES ("local", 8.31523145087e-08 , 6.89837673279e-08);
INSERT INTO vocabulary VALUES ("reality", 9.34180323493e-08 , 4.52352572642e-08);
INSERT INTO vocabulary VALUES ("whom", 9.95774630537e-08 , 5.88058344435e-08);
INSERT INTO vocabulary VALUES ("difficult", 8.52054580769e-08 , 7.23764116227e-08);
INSERT INTO vocabulary VALUES ("hilarious", 9.44446041334e-08 , 4.18426129694e-08);
INSERT INTO vocabulary VALUES ("near", 7.18600248841e-08 , 6.55911230331e-08);
INSERT INTO vocabulary VALUES ("remember", 7.18600248841e-08 , 7.23764116227e-08);
INSERT INTO vocabulary VALUES ("straight", 3.79831560102e-08 , 8.5946988802e-08);
INSERT INTO vocabulary VALUES ("talking", 4.72223020667e-08 , 7.12455301911e-08);
INSERT INTO vocabulary VALUES ("using", 9.13648887812e-08 , 6.55911230331e-08);
INSERT INTO vocabulary VALUES ("went", 6.77537377479e-08 , 9.04705145284e-08);
INSERT INTO vocabulary VALUES ("writing", 6.87803095319e-08 , 7.91617002124e-08);
INSERT INTO vocabulary VALUES ("ago", 7.69928838044e-08 , 7.80308187808e-08);
INSERT INTO vocabulary VALUES ("ben", 8.21257427247e-08 , 6.21984787383e-08);
INSERT INTO vocabulary VALUES ("certain", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("blood", 8.62320298609e-08 , 6.89837673279e-08);
INSERT INTO vocabulary VALUES ("kid", 8.00725991566e-08 , 7.35072930544e-08);
INSERT INTO vocabulary VALUES ("mystery", 7.49397402363e-08 , 5.99367158751e-08);
INSERT INTO vocabulary VALUES ("slow", 7.08334531e-08 , 6.33293601699e-08);
INSERT INTO vocabulary VALUES ("wouldn", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("am", 5.64614481232e-08 , 1.00648447413e-07);
INSERT INTO vocabulary VALUES ("complete", 5.64614481232e-08 , 9.38631588233e-08);
INSERT INTO vocabulary VALUES ("effective", 1.04710321974e-07 , 3.50573243798e-08);
INSERT INTO vocabulary VALUES ("fast", 5.44083045551e-08 , 6.55911230331e-08);
INSERT INTO vocabulary VALUES ("popular", 7.69928838044e-08 , 6.33293601699e-08);
INSERT INTO vocabulary VALUES ("red", 6.05677352595e-08 , 6.55911230331e-08);
INSERT INTO vocabulary VALUES ("due", 9.54711759174e-08 , 6.67220044647e-08);
INSERT INTO vocabulary VALUES ("flick", 7.39131684522e-08 , 7.91617002124e-08);
INSERT INTO vocabulary VALUES ("runs", 8.21257427247e-08 , 6.89837673279e-08);
INSERT INTO vocabulary VALUES ("gone", 5.95411634754e-08 , 8.0292581644e-08);
INSERT INTO vocabulary VALUES ("presence", 6.77537377479e-08 , 8.5946988802e-08);
INSERT INTO vocabulary VALUES ("quality", 7.08334531e-08 , 8.25543445072e-08);
INSERT INTO vocabulary VALUES ("return", 7.28865966682e-08 , 6.89837673279e-08);
INSERT INTO vocabulary VALUES ("age", 8.8285173429e-08 , 4.8627901559e-08);
INSERT INTO vocabulary VALUES ("brothers", 4.61957302826e-08 , 7.57690559176e-08);
INSERT INTO vocabulary VALUES ("dramatic", 9.23914605653e-08 , 6.10675973067e-08);
INSERT INTO vocabulary VALUES ("filmmakers", 4.51691584986e-08 , 1.00648447413e-07);
INSERT INTO vocabulary VALUES ("business", 6.87803095319e-08 , 6.44602416015e-08);
INSERT INTO vocabulary VALUES ("general", 7.59663120203e-08 , 7.91617002124e-08);
INSERT INTO vocabulary VALUES ("present", 7.69928838044e-08 , 6.44602416015e-08);
INSERT INTO vocabulary VALUES ("rock", 5.2355160987e-08 , 6.89837673279e-08);
INSERT INTO vocabulary VALUES ("sexual", 6.15943070435e-08 , 7.91617002124e-08);
INSERT INTO vocabulary VALUES ("anyway", 5.13285892029e-08 , 9.49940402549e-08);
INSERT INTO vocabulary VALUES ("surprisingly", 8.7258601645e-08 , 6.10675973067e-08);
INSERT INTO vocabulary VALUES ("uses", 8.62320298609e-08 , 5.65440715803e-08);
INSERT INTO vocabulary VALUES ("4", 2.97705817377e-08 , 4.63661386958e-08);
INSERT INTO vocabulary VALUES ("figure", 5.03020174189e-08 , 8.25543445072e-08);
INSERT INTO vocabulary VALUES ("personal", 9.13648887812e-08 , 5.31514272855e-08);
INSERT INTO vocabulary VALUES ("smart", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("annoying", 4.51691584986e-08 , 9.38631588233e-08);
INSERT INTO vocabulary VALUES ("begin", 6.57005941797e-08 , 7.80308187808e-08);
INSERT INTO vocabulary VALUES ("couldn", 2.05314356812e-09 , 4.52352572642e-09);
INSERT INTO vocabulary VALUES ("decides", 6.05677352595e-08 , 7.80308187808e-08);
INSERT INTO vocabulary VALUES ("ways", 7.39131684522e-08 , 6.55911230331e-08);
INSERT INTO vocabulary VALUES ("rich", 7.59663120203e-08 , 5.20205458538e-08);
INSERT INTO vocabulary VALUES ("shots", 6.57005941797e-08 , 8.70778702336e-08);
INSERT INTO vocabulary VALUES ("somewhat", 8.7258601645e-08 , 5.99367158751e-08);
INSERT INTO vocabulary VALUES ("law", 6.77537377479e-08 , 4.07117315378e-08);
INSERT INTO vocabulary VALUES ("minute", 2.56642946015e-08 , 5.99367158751e-08);
INSERT INTO vocabulary VALUES ("absolutely", 6.67271659638e-08 , 6.89837673279e-08);
INSERT INTO vocabulary VALUES ("former", 7.39131684522e-08 , 7.12455301911e-08);
INSERT INTO vocabulary VALUES ("harry", 2.77174381696e-08 , 1.40229297519e-07);
INSERT INTO vocabulary VALUES ("jim", 7.90460273725e-08 , 5.08896644222e-08);
INSERT INTO vocabulary VALUES ("motion", 6.67271659638e-08 , 6.10675973067e-08);
INSERT INTO vocabulary VALUES ("previous", 8.31523145087e-08 , 5.31514272855e-08);
INSERT INTO vocabulary VALUES ("similar", 9.85508912696e-08 , 4.97587829906e-08);
INSERT INTO vocabulary VALUES ("successful", 7.39131684522e-08 , 6.55911230331e-08);
INSERT INTO vocabulary VALUES ("water", 5.85145916913e-08 , 7.80308187808e-08);
INSERT INTO vocabulary VALUES ("came", 6.05677352595e-08 , 6.89837673279e-08);
INSERT INTO vocabulary VALUES ("follow", 7.49397402363e-08 , 4.8627901559e-08);
INSERT INTO vocabulary VALUES ("million", 7.08334531e-08 , 6.44602416015e-08);
INSERT INTO vocabulary VALUES ("project", 5.3381732771e-08 , 9.49940402549e-08);
INSERT INTO vocabulary VALUES ("read", 7.49397402363e-08 , 8.25543445072e-08);
INSERT INTO vocabulary VALUES ("strange", 7.80194555885e-08 , 6.55911230331e-08);
INSERT INTO vocabulary VALUES ("amazing", 9.34180323493e-08 , 4.74970201274e-08);
INSERT INTO vocabulary VALUES ("clear", 7.90460273725e-08 , 7.01146487595e-08);
INSERT INTO vocabulary VALUES ("excellent", 1.18055755167e-07 , 2.71411543585e-08);
INSERT INTO vocabulary VALUES ("familiar", 8.52054580769e-08 , 7.23764116227e-08);
INSERT INTO vocabulary VALUES ("intelligent", 9.13648887812e-08 , 4.41043758326e-08);
INSERT INTO vocabulary VALUES ("romance", 7.49397402363e-08 , 5.99367158751e-08);
INSERT INTO vocabulary VALUES ("secret", 6.77537377479e-08 , 6.78528858963e-08);
INSERT INTO vocabulary VALUES ("starring", 5.64614481232e-08 , 7.80308187808e-08);
INSERT INTO vocabulary VALUES ("third", 6.77537377479e-08 , 7.35072930544e-08);
INSERT INTO vocabulary VALUES ("actress", 6.57005941797e-08 , 6.78528858963e-08);
INSERT INTO vocabulary VALUES ("budget", 4.00362995783e-08 , 7.12455301911e-08);
INSERT INTO vocabulary VALUES ("company", 7.49397402363e-08 , 6.33293601699e-08);
INSERT INTO vocabulary VALUES ("eye", 5.13285892029e-08 , 6.67220044647e-08);
INSERT INTO vocabulary VALUES ("latest", 6.57005941797e-08 , 7.80308187808e-08);
INSERT INTO vocabulary VALUES ("means", 8.00725991566e-08 , 5.31514272855e-08);
INSERT INTO vocabulary VALUES ("party", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("prison", 7.80194555885e-08 , 5.54131901487e-08);
INSERT INTO vocabulary VALUES ("bob", 6.15943070435e-08 , 7.4638174486e-08);
INSERT INTO vocabulary VALUES ("nor", 5.03020174189e-08 , 8.36852259388e-08);
INSERT INTO vocabulary VALUES ("powerful", 8.62320298609e-08 , 3.7319087243e-08);
INSERT INTO vocabulary VALUES ("predictable", 4.72223020667e-08 , 9.61249216865e-08);
INSERT INTO vocabulary VALUES ("towards", 9.13648887812e-08 , 5.20205458538e-08);
INSERT INTO vocabulary VALUES ("beyond", 7.28865966682e-08 , 7.35072930544e-08);
INSERT INTO vocabulary VALUES ("leaves", 7.28865966682e-08 , 7.01146487595e-08);
INSERT INTO vocabulary VALUES ("visual", 8.00725991566e-08 , 4.97587829906e-08);
INSERT INTO vocabulary VALUES ("following", 6.9806881316e-08 , 7.01146487595e-08);
INSERT INTO vocabulary VALUES ("leaving", 8.41788862928e-08 , 5.20205458538e-08);
INSERT INTO vocabulary VALUES ("nature", 7.08334531e-08 , 4.97587829906e-08);
INSERT INTO vocabulary VALUES ("r", 6.15943070435e-08 , 6.44602416015e-08);
INSERT INTO vocabulary VALUES ("villain", 5.3381732771e-08 , 9.27322773916e-08);
INSERT INTO vocabulary VALUES ("animated", 7.69928838044e-08 , 4.74970201274e-08);
INSERT INTO vocabulary VALUES ("b", 2.97705817377e-08 , 5.88058344435e-08);
INSERT INTO vocabulary VALUES ("bill", 8.62320298609e-08 , 4.2973494401e-08);
INSERT INTO vocabulary VALUES ("filled", 6.46740223957e-08 , 6.10675973067e-08);
INSERT INTO vocabulary VALUES ("low", 3.38768688739e-08 , 5.65440715803e-08);
INSERT INTO vocabulary VALUES ("myself", 5.85145916913e-08 , 8.25543445072e-08);
INSERT INTO vocabulary VALUES ("sam", 7.39131684522e-08 , 5.65440715803e-08);
INSERT INTO vocabulary VALUES ("wars", 9.03383169972e-08 , 3.61882058114e-08);
INSERT INTO vocabulary VALUES ("box", 5.44083045551e-08 , 6.55911230331e-08);
INSERT INTO vocabulary VALUES ("cinema", 7.69928838044e-08 , 5.76749530119e-08);
INSERT INTO vocabulary VALUES ("country", 6.87803095319e-08 , 5.31514272855e-08);
INSERT INTO vocabulary VALUES ("herself", 7.59663120203e-08 , 5.65440715803e-08);
INSERT INTO vocabulary VALUES ("message", 7.08334531e-08 , 7.23764116227e-08);
INSERT INTO vocabulary VALUES ("moving", 8.10991709406e-08 , 4.2973494401e-08);
INSERT INTO vocabulary VALUES ("questions", 6.9806881316e-08 , 6.44602416015e-08);
INSERT INTO vocabulary VALUES ("add", 5.2355160987e-08 , 8.82087516652e-08);
INSERT INTO vocabulary VALUES ("clever", 7.28865966682e-08 , 6.33293601699e-08);
INSERT INTO vocabulary VALUES ("create", 8.52054580769e-08 , 5.65440715803e-08);
INSERT INTO vocabulary VALUES ("definitely", 9.13648887812e-08 , 4.97587829906e-08);
INSERT INTO vocabulary VALUES ("large", 6.36474506116e-08 , 6.10675973067e-08);
INSERT INTO vocabulary VALUES ("martin", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("usual", 7.18600248841e-08 , 6.21984787383e-08);
INSERT INTO vocabulary VALUES ("brilliant", 9.03383169972e-08 , 4.2973494401e-08);
INSERT INTO vocabulary VALUES ("felt", 6.87803095319e-08 , 5.65440715803e-08);
INSERT INTO vocabulary VALUES ("giant", 6.57005941797e-08 , 9.160139596e-08);
INSERT INTO vocabulary VALUES ("murphy", 4.51691584986e-08 , 5.99367158751e-08);
INSERT INTO vocabulary VALUES ("ones", 8.21257427247e-08 , 5.88058344435e-08);
INSERT INTO vocabulary VALUES ("situation", 6.57005941797e-08 , 6.21984787383e-08);
INSERT INTO vocabulary VALUES ("stories", 6.9806881316e-08 , 5.31514272855e-08);
INSERT INTO vocabulary VALUES ("break", 6.26208788276e-08 , 5.88058344435e-08);
INSERT INTO vocabulary VALUES ("doubt", 6.87803095319e-08 , 6.55911230331e-08);
INSERT INTO vocabulary VALUES ("drug", 4.92754456348e-08 , 6.44602416015e-08);
INSERT INTO vocabulary VALUES ("opens", 6.77537377479e-08 , 5.65440715803e-08);
INSERT INTO vocabulary VALUES ("scary", 5.13285892029e-08 , 8.25543445072e-08);
INSERT INTO vocabulary VALUES ("bunch", 4.10628713623e-08 , 7.68999373492e-08);
INSERT INTO vocabulary VALUES ("solid", 8.21257427247e-08 , 4.52352572642e-08);
INSERT INTO vocabulary VALUES ("thinking", 5.3381732771e-08 , 8.48161073704e-08);
INSERT INTO vocabulary VALUES ("effect", 6.77537377479e-08 , 6.55911230331e-08);
INSERT INTO vocabulary VALUES ("learn", 7.69928838044e-08 , 5.88058344435e-08);
INSERT INTO vocabulary VALUES ("move", 5.95411634754e-08 , 8.25543445072e-08);
INSERT INTO vocabulary VALUES ("force", 7.49397402363e-08 , 4.18426129694e-08);
INSERT INTO vocabulary VALUES ("potential", 4.61957302826e-08 , 7.57690559176e-08);
INSERT INTO vocabulary VALUES ("seriously", 4.92754456348e-08 , 9.72558031181e-08);
INSERT INTO vocabulary VALUES ("above", 7.69928838044e-08 , 5.31514272855e-08);
INSERT INTO vocabulary VALUES ("follows", 6.57005941797e-08 , 5.20205458538e-08);
INSERT INTO vocabulary VALUES ("saying", 5.85145916913e-08 , 7.68999373492e-08);
INSERT INTO vocabulary VALUES ("class", 6.9806881316e-08 , 3.05337986533e-08);
INSERT INTO vocabulary VALUES ("huge", 5.64614481232e-08 , 7.57690559176e-08);
INSERT INTO vocabulary VALUES ("plan", 5.2355160987e-08 , 7.4638174486e-08);
INSERT INTO vocabulary VALUES ("agent", 4.20894431464e-08 , 6.55911230331e-08);
INSERT INTO vocabulary VALUES ("created", 7.69928838044e-08 , 5.31514272855e-08);
INSERT INTO vocabulary VALUES ("unlike", 8.10991709406e-08 , 4.41043758326e-08);
INSERT INTO vocabulary VALUES ("mark", 6.77537377479e-08 , 6.33293601699e-08);
INSERT INTO vocabulary VALUES ("married", 6.87803095319e-08 , 5.20205458538e-08);
INSERT INTO vocabulary VALUES ("non", 4.10628713623e-09 , 4.52352572642e-09);
INSERT INTO vocabulary VALUES ("pay", 1.12922896246e-07 , 1.49276348972e-07);
INSERT INTO vocabulary VALUES ("perfectly", 9.85508912696e-08 , 2.71411543585e-08);
INSERT INTO vocabulary VALUES ("sweet", 8.52054580769e-08 , 3.95808501062e-08);
INSERT INTO vocabulary VALUES ("audiences", 7.59663120203e-08 , 4.63661386958e-08);
INSERT INTO vocabulary VALUES ("ex", 5.13285892029e-09 , 4.52352572642e-09);
INSERT INTO vocabulary VALUES ("realize", 7.69928838044e-08 , 4.97587829906e-08);
INSERT INTO vocabulary VALUES ("decent", 4.31160149305e-08 , 7.68999373492e-08);
INSERT INTO vocabulary VALUES ("dream", 7.80194555885e-08 , 4.8627901559e-08);
INSERT INTO vocabulary VALUES ("enjoyable", 7.18600248841e-08 , 5.20205458538e-08);
INSERT INTO vocabulary VALUES ("happened", 5.54348763392e-08 , 5.99367158751e-08);
INSERT INTO vocabulary VALUES ("likely", 7.08334531e-08 , 7.35072930544e-08);
INSERT INTO vocabulary VALUES ("scott", 5.64614481232e-08 , 7.91617002124e-08);
INSERT INTO vocabulary VALUES ("subject", 6.36474506116e-08 , 6.10675973067e-08);
INSERT INTO vocabulary VALUES ("took", 7.08334531e-08 , 5.99367158751e-08);
INSERT INTO vocabulary VALUES ("understand", 5.54348763392e-08 , 6.55911230331e-08);
INSERT INTO vocabulary VALUES ("view", 7.39131684522e-08 , 3.84499686746e-08);
INSERT INTO vocabulary VALUES ("cameron", 1.0368375019e-07 , 2.60102729269e-08);
INSERT INTO vocabulary VALUES ("e", 4.61957302826e-08 , 6.10675973067e-08);
INSERT INTO vocabulary VALUES ("heard", 6.36474506116e-08 , 5.42823087171e-08);
INSERT INTO vocabulary VALUES ("immediately", 6.15943070435e-08 , 6.55911230331e-08);
INSERT INTO vocabulary VALUES ("open", 6.26208788276e-08 , 5.20205458538e-08);
INSERT INTO vocabulary VALUES ("points", 5.64614481232e-08 , 7.80308187808e-08);
INSERT INTO vocabulary VALUES ("studio", 4.61957302826e-08 , 7.91617002124e-08);
INSERT INTO vocabulary VALUES ("truman", 1.24215185871e-07 , 1.01779328844e-08);
INSERT INTO vocabulary VALUES ("viewers", 6.67271659638e-08 , 5.08896644222e-08);
INSERT INTO vocabulary VALUES ("bruce", 5.95411634754e-08 , 6.21984787383e-08);
INSERT INTO vocabulary VALUES ("frank", 9.23914605653e-08 , 4.07117315378e-08);
INSERT INTO vocabulary VALUES ("cold", 7.49397402363e-08 , 4.97587829906e-08);
INSERT INTO vocabulary VALUES ("fails", 3.07971535218e-08 , 9.61249216865e-08);
INSERT INTO vocabulary VALUES ("impossible", 5.2355160987e-08 , 6.21984787383e-08);
INSERT INTO vocabulary VALUES ("private", 6.77537377479e-08 , 4.18426129694e-08);
INSERT INTO vocabulary VALUES ("richard", 5.44083045551e-08 , 6.44602416015e-08);
INSERT INTO vocabulary VALUES ("stay", 5.44083045551e-08 , 6.44602416015e-08);
INSERT INTO vocabulary VALUES ("exciting", 6.05677352595e-08 , 5.31514272855e-08);
INSERT INTO vocabulary VALUES ("merely", 4.61957302826e-08 , 5.76749530119e-08);
INSERT INTO vocabulary VALUES ("overall", 8.41788862928e-08 , 3.27955615166e-08);
INSERT INTO vocabulary VALUES ("appear", 6.05677352595e-08 , 6.78528858963e-08);
INSERT INTO vocabulary VALUES ("carter", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("chase", 5.2355160987e-08 , 6.78528858963e-08);
INSERT INTO vocabulary VALUES ("free", 5.64614481232e-08 , 4.63661386958e-08);
INSERT INTO vocabulary VALUES ("gun", 4.10628713623e-08 , 7.23764116227e-08);
INSERT INTO vocabulary VALUES ("mess", 2.66908663855e-08 , 1.08564617434e-07);
INSERT INTO vocabulary VALUES ("neither", 4.41425867145e-08 , 8.25543445072e-08);
INSERT INTO vocabulary VALUES ("ten", 4.10628713623e-08 , 7.12455301911e-08);
INSERT INTO vocabulary VALUES ("wanted", 5.13285892029e-08 , 7.57690559176e-08);
INSERT INTO vocabulary VALUES ("+", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("escape", 6.26208788276e-08 , 4.52352572642e-08);
INSERT INTO vocabulary VALUES ("fan", 4.72223020667e-08 , 7.68999373492e-08);
INSERT INTO vocabulary VALUES ("ultimately", 5.85145916913e-08 , 6.10675973067e-08);
INSERT INTO vocabulary VALUES ("brought", 7.39131684522e-08 , 5.31514272855e-08);
INSERT INTO vocabulary VALUES ("favorite", 5.95411634754e-08 , 6.44602416015e-08);
INSERT INTO vocabulary VALUES ("haven", 6.15943070435e-09 , 4.52352572642e-09);
INSERT INTO vocabulary VALUES ("inside", 6.87803095319e-08 , 5.88058344435e-08);
INSERT INTO vocabulary VALUES ("l", 5.03020174189e-08 , 5.76749530119e-08);
INSERT INTO vocabulary VALUES ("modern", 5.74880199073e-08 , 3.50573243798e-08);
INSERT INTO vocabulary VALUES ("stone", 5.3381732771e-08 , 6.78528858963e-08);
INSERT INTO vocabulary VALUES ("trek", 9.64977477015e-08 , 3.61882058114e-08);
INSERT INTO vocabulary VALUES ("trouble", 5.64614481232e-08 , 6.55911230331e-08);
