CREATE TABLE vocabulary (word TEXT, condpropT DOUBLE, condpropF DOUBLE);
INSERT INTO vocabulary VALUES ("ball", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("baseball", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("based", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("basketball", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("beer", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("bitches", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("boo", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("box", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("bring", 2.66489007328e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("brother", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("cat", 1.33244503664e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("catch", 6.66222518321e-08 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("chill", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("close", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("clothes", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("comes", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("cry", 6.66222518321e-08 , 4.31885488648e-07);
INSERT INTO vocabulary VALUES ("cut", 1.99866755496e-07 , 3.08489634748e-07);
INSERT INTO vocabulary VALUES ("dancing", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("daythank", 6.66222518321e-08 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("decided", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("decisions", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("died", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("dress", 1.33244503664e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("drive", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("dude", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("email", 6.66222518321e-08 , 3.08489634748e-07);
INSERT INTO vocabulary VALUES ("episode", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("ericchurch", 6.66222518321e-08 , 3.08489634748e-07);
INSERT INTO vocabulary VALUES ("fantastic", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("far", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("feelings", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("fine", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("fire", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("followersone", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("forget", 1.99866755496e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("found", 1.99866755496e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("four", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("fresh", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("glad", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("goes", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("goodbye", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("gothat", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("gotten", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("green", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("grow", 1.99866755496e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("harry", 2.66489007328e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("homework", 1.33244503664e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("honest", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("hopefully", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("hot", 1.33244503664e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("huge", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("hundred", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("ice", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("idea", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("ignore", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("inside", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("internet", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("itand", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("jesus", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("joke", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("jump", 1.33244503664e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("kicked", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("killing", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("kiss", 1.99866755496e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("kisses", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("la", 1.99866755496e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("later", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("legit", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("lie", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("lifestop", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("light", 1.33244503664e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("liked", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("line", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("looked", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("lose", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("lost", 1.99866755496e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("lucky", 1.33244503664e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("magcon", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("matter", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("means", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("mei", 1.99866755496e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("met", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("might", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("miguel", 6.66222518321e-08 , 3.08489634748e-07);
INSERT INTO vocabulary VALUES ("missed", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("missing", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("move", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("niall", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("niggas", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("noh", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("nowand", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("number", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("o", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("office", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("omgmeah", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("opinion", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("outside", 6.66222518321e-08 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("outsidei", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("own", 1.99866755496e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("p", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("paid", 1.33244503664e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("player", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("players", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("playoffs", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("posted", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("problem", 2.66489007328e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("pull", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("quit", 1.99866755496e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("randle", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("refs", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("reminds", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("sad", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("save", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("second", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("seems", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("self", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("shots", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("singing", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("sma", 6.66222518321e-08 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("smile", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("somebody", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("sometimes", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("somewhere", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("son", 1.99866755496e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("sorry", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("spent", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("staing", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("statsone", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("stopped", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("store", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("street", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("summer", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("super", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("suppo", 1.33244503664e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("tbh", 1.33244503664e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("that.", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("thoughts", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("throws", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("too.", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("tweeps", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("ugh", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("ugly", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("vote", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("walked", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("woke", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("women", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("works", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("wow", 1.33244503664e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("wrong", 2.66489007328e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("y'all", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("years", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("youand", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("youhttp", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("youtube", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("zedd", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("'", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("*he", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("*smiles", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/fvtubcouju", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("13", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("24", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("27", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("2nd", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("2ne1", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("30", 2.66489007328e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("40", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("6-year", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("7", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("adore", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("against", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("along", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("ampi", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("ampthankyou", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("android", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("androidgames", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("angry", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("annoying", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("apa", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("apple", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("appreciate", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("ask", 6.66222518321e-08 , 3.08489634748e-07);
INSERT INTO vocabulary VALUES ("available", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("babe", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("bbn", 1.33244503664e-07 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("bit", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("bless", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("blood", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("body", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("bored", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("brandon", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("breakfast", 1.99866755496e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("bro", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("brought", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("business", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("camera", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("carefree", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("cares", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("case", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("celebrities", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("changed", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("checked", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("checking", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("cheek", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("childish", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("chose", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("claim", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("cold", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("comebackhome", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("company", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("complain", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("completely", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("congrats", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("conversation", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("corner", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("cough", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("country", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("county", 1.33244503664e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("crowd", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("da", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("daddy", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("daily", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("death", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("decide", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("deep", 1.99866755496e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("demi", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("door", 1.99866755496e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("double", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("dreams", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("driving", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("drops", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("ducks", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("dvd", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("eachother", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("easy", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("education", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("emotional", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("empty", 1.99866755496e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("enjoyed", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("enjoying", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("especially", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("exo", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("expecting", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("f", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("fact", 1.99866755496e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("fat", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("fb", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("female", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("ff", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("fight", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("fired", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("fixed", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("florida", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("fly", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("followers2", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("forced", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("forever", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("foul", 6.66222518321e-08 , 3.08489634748e-07);
INSERT INTO vocabulary VALUES ("fouls", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("freaking", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("gameinsight", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("gave", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("gay", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("gift", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("girlfriend", 1.33244503664e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("giving", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("grew", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("gun", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("guns", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("hahahaha", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("hand", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("handle", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("happened", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("heat", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("hellohello", 6.66222518321e-08 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("here.", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("hug", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("illegal", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("ily", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("including", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("info", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("instead", 1.33244503664e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("interesting", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("iphone", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("ive", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("jealous", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("job", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("jordan", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("judge", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("juice", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("justin", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("k", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("kaskade", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("kitchen", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("knife", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("knows", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("ladies", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("lame", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("lazy", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("lead", 1.99866755496e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("learn", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("least", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("lets", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("letting", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("liar", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("lights", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("listening", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("living", 1.33244503664e-07 , 6.16979269497e-08);
